,dSPN_left,dSPN_right,iSPN_left,iSPN_right,GPi_left,GPi_right,GPeP_left,GPeP_right,Th_left,Th_right,state_num,state_num_full,chosen_action,trial_num,bin_num,seed,phase,block
0,0,0,0,0,1,1,1,1,0,0,60,816,left,0,0,195_0,0,left
1,0,0,0,0,1,1,1,1,0,0,60,816,left,0,1,195_0,0,left
2,0,0,0,0,1,1,1,1,0,0,60,816,left,0,2,195_0,0,left
3,0,0,0,0,1,1,1,1,0,0,60,816,left,0,3,195_0,0,left
4,0,0,0,0,1,1,1,1,0,0,60,816,left,0,4,195_0,0,left
5,0,0,0,0,1,1,1,1,0,0,60,816,left,0,5,195_0,0,left
6,0,0,0,0,1,1,1,1,0,0,60,99120,left,0,6,195_0,0,left
7,0,0,0,0,1,1,1,1,0,0,60,100144,left,0,7,195_0,0,left
8,0,0,0,0,1,1,1,1,1,1,63,231219,left,0,8,195_0,0,left
9,0,0,0,0,1,1,1,1,1,1,63,231219,left,0,9,195_0,0,left
10,1,1,0,0,0,0,1,1,1,1,783,255747,left,0,10,195_0,0,left
11,1,1,0,0,0,0,1,1,1,1,783,255747,left,0,11,195_0,0,left
12,1,1,1,1,0,0,0,0,1,1,963,261135,left,0,12,195_0,1,left
13,1,1,1,1,0,0,0,0,1,1,963,261135,left,0,13,195_0,1,left
14,1,1,1,1,0,0,0,0,1,1,963,261263,left,0,14,195_0,1,left
15,1,1,1,1,0,0,0,0,1,1,963,228495,left,0,15,195_0,1,left
16,1,1,1,1,0,0,0,0,1,1,963,228495,left,0,16,195_0,1,left
17,1,1,1,1,0,0,0,1,1,1,967,228751,left,0,17,195_0,1,left
18,1,1,1,1,0,0,0,1,1,1,967,228747,left,0,18,195_0,1,left
19,1,0,1,0,0,0,0,1,1,1,647,218507,left,0,19,195_0,1,left
20,1,0,1,0,0,1,0,1,1,1,663,218523,left,0,20,195_0,1,left
21,1,0,1,0,0,1,0,1,1,1,663,218523,left,0,21,195_0,1,left
22,1,0,1,0,0,1,0,1,1,0,662,218522,left,0,22,195_0,1,left
23,1,0,1,0,0,1,0,1,1,0,662,218522,left,0,23,195_0,1,left
24,1,0,1,0,0,1,0,1,1,0,662,217498,left,0,24,195_0,1,left
25,1,0,1,0,0,1,0,1,1,0,662,217498,left,0,25,195_0,1,left
